	Cell0	Cell1	Cell2	Cell3	Cell4	Cell5	Cell6	Cell7	Cell8	Cell9	Cell10	Cell11	Cell12	Cell13	Cell14	Cell15	Cell16	Cell17	Cell18	Cell19	Cell20	Cell21	Cell22	Cell23	Cell24	Cell25	Cell26	Cell27	Cell28	Cell29	Cell30	Cell31	Cell32	Cell33	Cell34	Cell35	Cell36	Cell37	Cell38	Cell39	Cell40	Cell41	Cell42	Cell43	Cell44	Cell45	Cell46	Cell47	Cell48	Cell49	Cell50	Cell51	Cell52	Cell53	Cell54	Cell55	Cell56	Cell57	Cell58	Cell59	Cell60	Cell61	Cell62	Cell63	Cell64	Cell65	Cell66	Cell67	Cell68	Cell69	Cell70	Cell71	Cell72	Cell73	Cell74	Cell75	Cell76	Cell77	Cell78	Cell79	Cell80	Cell81	Cell82	Cell83	Cell84	Cell85	Cell86	Cell87	Cell88	Cell89	Cell90	Cell91	Cell92	Cell93	Cell94	Cell95	Cell96	Cell97	Cell98	Cell99
Gene25	37.0	474.0	445.0	237.0	431.0	158.0	433.0	389.0	345.0	357.0	250.0	237.0	342.0	88.0	244.0	180.0	135.0	403.0	354.0	370.0	334.0	394.0	209.0	140.0	266.0	408.0	415.0	363.0	247.0	386.0	318.0	236.0	401.0	266.0	363.0	289.0	87.0	117.0	472.0	103.0	140.0	228.0	261.0	458.0	250.0	374.0	100.0	324.0	41.0	136.0	249.0	290.0	280.0	287.0	211.0	325.0	302.0	235.0	394.0	419.0	61.0	389.0	269.0	471.0	211.0	430.0	440.0	112.0	354.0	235.0	463.0	68.0	405.0	457.0	431.0	314.0	180.0	164.0	199.0	500.0	295.0	305.0	69.0	153.0	275.0	114.0	250.0	106.0	381.0	400.0	240.0	126.0	247.0	96.0	190.0	320.0	514.0	58.0	203.0	393.0
Gene26	43.0	443.0	398.0	199.0	380.0	139.0	416.0	450.0	357.0	377.0	276.0	304.0	366.0	154.0	176.0	211.0	129.0	419.0	308.0	343.0	319.0	391.0	146.0	110.0	327.0	389.0	367.0	402.0	313.0	374.0	218.0	124.0	415.0	328.0	286.0	300.0	154.0	136.0	379.0	118.0	186.0	248.0	159.0	498.0	343.0	292.0	182.0	352.0	85.0	176.0	344.0	325.0	370.0	204.0	315.0	289.0	329.0	261.0	449.0	422.0	76.0	278.0	259.0	428.0	162.0	319.0	366.0	28.0	404.0	246.0	407.0	65.0	396.0	397.0	482.0	318.0	295.0	181.0	197.0	401.0	265.0	280.0	153.0	88.0	396.0	211.0	254.0	141.0	396.0	435.0	260.0	23.0	272.0	175.0	194.0	346.0	488.0	139.0	149.0	448.0
Gene27	102.0	385.0	402.0	239.0	462.0	182.0	325.0	465.0	411.0	396.0	306.0	320.0	424.0	141.0	188.0	177.0	197.0	437.0	429.0	383.0	228.0	348.0	260.0	195.0	291.0	379.0	418.0	402.0	345.0	308.0	222.0	103.0	371.0	311.0	312.0	288.0	115.0	212.0	392.0	180.0	205.0	285.0	212.0	447.0	357.0	338.0	220.0	394.0	122.0	132.0	360.0	254.0	291.0	181.0	336.0	357.0	365.0	183.0	398.0	395.0	36.0	317.0	290.0	369.0	202.0	352.0	400.0	75.0	373.0	158.0	392.0	79.0	441.0	339.0	435.0	347.0	259.0	162.0	216.0	476.0	304.0	307.0	105.0	107.0	264.0	135.0	168.0	82.0	320.0	489.0	323.0	49.0	140.0	156.0	306.0	352.0	426.0	77.0	97.0	472.0
Gene28	20.0	400.0	460.0	183.0	421.0	137.0	346.0	349.0	336.0	366.0	242.0	223.0	394.0	84.0	220.0	158.0	85.0	372.0	399.0	352.0	256.0	398.0	219.0	162.0	314.0	447.0	438.0	458.0	295.0	272.0	298.0	110.0	406.0	279.0	299.0	351.0	157.0	131.0	463.0	69.0	107.0	347.0	225.0	438.0	379.0	357.0	229.0	412.0	101.0	78.0	349.0	280.0	349.0	258.0	321.0	372.0	304.0	279.0	415.0	315.0	37.0	358.0	273.0	453.0	166.0	397.0	365.0	97.0	471.0	158.0	357.0	63.0	421.0	367.0	357.0	350.0	261.0	195.0	186.0	490.0	394.0	201.0	124.0	223.0	290.0	181.0	236.0	116.0	327.0	410.0	319.0	123.0	172.0	106.0	320.0	286.0	424.0	130.0	118.0	468.0
Gene29	135.0	418.0	402.0	205.0	501.0	184.0	361.0	352.0	380.0	357.0	248.0	282.0	348.0	91.0	227.0	167.0	84.0	366.0	431.0	379.0	228.0	334.0	187.0	153.0	355.0	488.0	433.0	390.0	363.0	365.0	331.0	206.0	352.0	359.0	314.0	305.0	146.0	140.0	422.0	143.0	104.0	261.0	155.0	500.0	313.0	266.0	220.0	320.0	10.0	127.0	311.0	326.0	257.0	255.0	334.0	317.0	250.0	275.0	437.0	421.0	138.0	392.0	245.0	332.0	153.0	428.0	369.0	8.0	366.0	254.0	441.0	97.0	415.0	458.0	428.0	356.0	218.0	207.0	234.0	495.0	288.0	217.0	138.0	103.0	333.0	78.0	236.0	83.0	393.0	417.0	254.0	154.0	262.0	50.0	268.0	331.0	411.0	127.0	140.0	369.0
Gene30	112.0	474.0	409.0	191.0	455.0	195.0	327.0	470.0	406.0	377.0	381.0	338.0	396.0	196.0	166.0	226.0	100.0	455.0	344.0	238.0	197.0	454.0	258.0	161.0	316.0	458.0	397.0	400.0	340.0	292.0	253.0	132.0	341.0	301.0	322.0	348.0	154.0	238.0	484.0	187.0	138.0	328.0	204.0	415.0	276.0	267.0	158.0	329.0	107.0	178.0	221.0	341.0	228.0	176.0	303.0	344.0	240.0	322.0	394.0	349.0	158.0	302.0	178.0	395.0	147.0	378.0	393.0	120.0	447.0	127.0	429.0	107.0	321.0	339.0	436.0	348.0	251.0	91.0	146.0	431.0	296.0	265.0	144.0	132.0	350.0	141.0	197.0	53.0	332.0	489.0	260.0	42.0	151.0	187.0	272.0	317.0	443.0	177.0	124.0	403.0
Gene31	143.0	460.0	444.0	163.0	398.0	216.0	389.0	373.0	386.0	387.0	356.0	355.0	356.0	90.0	243.0	280.0	164.0	479.0	425.0	255.0	249.0	338.0	165.0	190.0	272.0	481.0	391.0	387.0	307.0	318.0	292.0	95.0	319.0	381.0	331.0	272.0	105.0	214.0	378.0	100.0	138.0	284.0	137.0	431.0	321.0	284.0	182.0	363.0	150.0	221.0	322.0	331.0	282.0	249.0	291.0	314.0	381.0	211.0	433.0	308.0	79.0	289.0	288.0	323.0	195.0	434.0	372.0	123.0	398.0	246.0	357.0	180.0	401.0	397.0	398.0	280.0	260.0	92.0	131.0	411.0	334.0	222.0	72.0	208.0	266.0	81.0	156.0	51.0	412.0	493.0	227.0	99.0	237.0	147.0	216.0	266.0	384.0	181.0	153.0	423.0
Gene32	23.0	476.0	355.0	182.0	394.0	153.0	410.0	376.0	371.0	430.0	363.0	218.0	433.0	188.0	233.0	238.0	218.0	505.0	346.0	382.0	243.0	451.0	221.0	213.0	285.0	479.0	394.0	483.0	372.0	287.0	228.0	144.0	348.0	312.0	329.0	382.0	64.0	154.0	496.0	138.0	92.0	346.0	165.0	495.0	329.0	252.0	150.0	410.0	134.0	82.0	289.0	320.0	231.0	223.0	238.0	390.0	318.0	309.0	404.0	322.0	90.0	295.0	252.0	437.0	186.0	422.0	396.0	70.0	414.0	159.0	423.0	153.0	321.0	324.0	399.0	333.0	178.0	188.0	183.0	360.0	339.0	228.0	88.0	122.0	264.0	95.0	172.0	153.0	367.0	397.0	334.0	15.0	212.0	62.0	299.0	318.0	465.0	135.0	116.0	374.0
Gene33	51.0	386.0	456.0	138.0	403.0	137.0	359.0	414.0	333.0	383.0	345.0	348.0	451.0	84.0	98.0	176.0	81.0	487.0	437.0	278.0	199.0	313.0	234.0	193.0	321.0	456.0	460.0	479.0	358.0	260.0	307.0	231.0	365.0	285.0	331.0	335.0	130.0	243.0	497.0	127.0	144.0	260.0	209.0	465.0	396.0	240.0	214.0	371.0	56.0	180.0	331.0	291.0	360.0	246.0	330.0	375.0	301.0	312.0	456.0	296.0	159.0	285.0	178.0	356.0	198.0	339.0	382.0	68.0	424.0	219.0	457.0	122.0	375.0	333.0	374.0	373.0	251.0	136.0	131.0	477.0	290.0	273.0	135.0	102.0	322.0	103.0	207.0	163.0	426.0	375.0	245.0	160.0	269.0	181.0	319.0	371.0	376.0	140.0	209.0	410.0
Gene34	161.0	411.0	419.0	130.0	518.0	163.0	426.0	393.0	441.0	467.0	365.0	289.0	362.0	107.0	201.0	240.0	218.0	490.0	404.0	250.0	205.0	447.0	245.0	171.0	279.0	391.0	350.0	486.0	315.0	338.0	210.0	97.0	370.0	301.0	279.0	279.0	102.0	117.0	463.0	176.0	202.0	297.0	190.0	432.0	273.0	352.0	156.0	401.0	31.0	137.0	255.0	351.0	264.0	299.0	245.0	290.0	242.0	216.0	450.0	297.0	147.0	276.0	302.0	354.0	197.0	404.0	349.0	74.0	404.0	160.0	403.0	57.0	460.0	321.0	424.0	388.0	206.0	189.0	184.0	388.0	392.0	201.0	139.0	193.0	284.0	181.0	157.0	131.0	456.0	447.0	310.0	144.0	123.0	121.0	235.0	237.0	513.0	90.0	122.0	414.0
Gene35	49.0	395.0	364.0	214.0	380.0	195.0	350.0	424.0	357.0	435.0	331.0	281.0	316.0	161.0	171.0	234.0	143.0	508.0	415.0	321.0	293.0	363.0	264.0	180.0	279.0	480.0	433.0	427.0	284.0	338.0	214.0	145.0	338.0	370.0	353.0	396.0	81.0	176.0	509.0	184.0	145.0	289.0	192.0	420.0	331.0	314.0	220.0	399.0	103.0	78.0	300.0	255.0	278.0	304.0	258.0	311.0	340.0	233.0	391.0	286.0	54.0	388.0	249.0	432.0	105.0	330.0	439.0	123.0	380.0	154.0	355.0	191.0	444.0	463.0	424.0	364.0	193.0	170.0	225.0	403.0	281.0	286.0	21.0	120.0	313.0	210.0	181.0	40.0	350.0	373.0	265.0	73.0	153.0	162.0	184.0	340.0	473.0	113.0	170.0	350.0
Gene36	66.0	349.0	459.0	188.0	419.0	202.0	337.0	451.0	406.0	455.0	255.0	360.0	433.0	112.0	213.0	228.0	133.0	456.0	313.0	307.0	211.0	308.0	167.0	201.0	345.0	509.0	323.0	438.0	387.0	265.0	356.0	142.0	387.0	371.0	303.0	347.0	92.0	201.0	368.0	98.0	205.0	221.0	238.0	378.0	269.0	375.0	139.0	314.0	61.0	101.0	261.0	290.0	275.0	262.0	252.0	247.0	309.0	176.0	332.0	310.0	125.0	386.0	176.0	459.0	197.0	343.0	331.0	129.0	404.0	232.0	393.0	194.0	406.0	443.0	472.0	243.0	192.0	91.0	229.0	352.0	298.0	159.0	101.0	165.0	303.0	139.0	250.0	87.0	380.0	378.0	208.0	103.0	254.0	104.0	184.0	372.0	461.0	146.0	158.0	473.0
Gene37	128.0	351.0	354.0	129.0	395.0	147.0	320.0	479.0	402.0	381.0	337.0	363.0	325.0	121.0	164.0	277.0	158.0	462.0	390.0	254.0	228.0	385.0	132.0	170.0	305.0	369.0	373.0	432.0	286.0	374.0	302.0	150.0	371.0	302.0	302.0	347.0	148.0	159.0	379.0	187.0	200.0	294.0	177.0	419.0	383.0	375.0	181.0	310.0	27.0	124.0	260.0	277.0	290.0	223.0	256.0	294.0	376.0	192.0	408.0	322.0	41.0	404.0	177.0	334.0	107.0	357.0	447.0	28.0	373.0	126.0	353.0	135.0	387.0	363.0	493.0	262.0	201.0	166.0	136.0	396.0	331.0	187.0	87.0	221.0	298.0	98.0	194.0	150.0	414.0	424.0	267.0	71.0	208.0	105.0	259.0	360.0	503.0	59.0	142.0	416.0
Gene38	92.0	434.0	444.0	239.0	484.0	165.0	391.0	366.0	432.0	459.0	277.0	352.0	450.0	167.0	175.0	254.0	105.0	507.0	432.0	261.0	230.0	391.0	156.0	206.0	382.0	391.0	384.0	485.0	347.0	246.0	331.0	200.0	371.0	257.0	286.0	379.0	73.0	212.0	462.0	122.0	119.0	249.0	234.0	505.0	274.0	259.0	235.0	381.0	138.0	216.0	307.0	392.0	257.0	186.0	214.0	360.0	298.0	217.0	333.0	426.0	101.0	335.0	208.0	434.0	180.0	378.0	409.0	109.0	377.0	118.0	397.0	56.0	369.0	368.0	451.0	358.0	230.0	114.0	248.0	465.0	330.0	273.0	114.0	106.0	396.0	72.0	212.0	88.0	342.0	405.0	261.0	45.0	205.0	65.0	246.0	225.0	483.0	77.0	112.0	455.0
Gene39	90.0	443.0	322.0	240.0	446.0	169.0	415.0	408.0	389.0	500.0	374.0	355.0	394.0	84.0	139.0	279.0	145.0	382.0	389.0	327.0	245.0	308.0	167.0	171.0	279.0	421.0	394.0	437.0	327.0	263.0	296.0	135.0	379.0	282.0	343.0	320.0	83.0	102.0	475.0	53.0	227.0	290.0	229.0	376.0	262.0	288.0	158.0	407.0	24.0	213.0	361.0	329.0	356.0	231.0	338.0	326.0	303.0	194.0	397.0	323.0	66.0	321.0	184.0	335.0	104.0	320.0	448.0	122.0	457.0	133.0	343.0	98.0	393.0	374.0	439.0	250.0	302.0	125.0	216.0	354.0	267.0	200.0	40.0	171.0	394.0	137.0	211.0	126.0	451.0	374.0	320.0	141.0	218.0	102.0	254.0	230.0	401.0	118.0	173.0	472.0
Gene40	131.0	467.0	455.0	186.0	469.0	171.0	311.0	439.0	456.0	402.0	288.0	226.0	385.0	159.0	245.0	207.0	135.0	376.0	349.0	263.0	331.0	411.0	225.0	164.0	288.0	373.0	404.0	493.0	340.0	238.0	273.0	167.0	398.0	332.0	382.0	267.0	96.0	137.0	414.0	96.0	165.0	275.0	211.0	502.0	352.0	337.0	112.0	386.0	143.0	158.0	342.0	360.0	284.0	259.0	202.0	373.0	277.0	201.0	458.0	348.0	50.0	324.0	172.0	457.0	220.0	388.0	440.0	140.0	434.0	206.0	430.0	135.0	462.0	382.0	377.0	334.0	312.0	168.0	154.0	469.0	378.0	228.0	45.0	153.0	303.0	176.0	197.0	87.0	403.0	374.0	234.0	155.0	155.0	176.0	315.0	345.0	486.0	114.0	207.0	367.0
Gene41	82.0	369.0	425.0	200.0	508.0	214.0	329.0	384.0	363.0	383.0	307.0	265.0	361.0	121.0	122.0	164.0	181.0	376.0	442.0	346.0	326.0	373.0	196.0	241.0	355.0	481.0	363.0	497.0	317.0	300.0	253.0	135.0	422.0	367.0	314.0	339.0	123.0	178.0	500.0	187.0	169.0	244.0	257.0	419.0	361.0	231.0	140.0	280.0	32.0	133.0	236.0	255.0	245.0	164.0	310.0	312.0	327.0	179.0	463.0	422.0	89.0	410.0	256.0	404.0	131.0	351.0	414.0	60.0	326.0	238.0	340.0	100.0	364.0	457.0	463.0	332.0	268.0	158.0	242.0	355.0	324.0	222.0	77.0	200.0	394.0	190.0	195.0	154.0	394.0	446.0	346.0	109.0	125.0	185.0	192.0	267.0	448.0	40.0	118.0	446.0
Gene42	16.0	370.0	320.0	128.0	507.0	230.0	313.0	390.0	473.0	396.0	262.0	241.0	340.0	84.0	127.0	214.0	139.0	446.0	381.0	249.0	318.0	367.0	278.0	140.0	338.0	422.0	338.0	359.0	347.0	305.0	282.0	217.0	354.0	267.0	293.0	382.0	134.0	170.0	401.0	71.0	105.0	365.0	147.0	447.0	345.0	373.0	165.0	403.0	107.0	167.0	330.0	290.0	237.0	279.0	327.0	273.0	326.0	253.0	451.0	373.0	99.0	371.0	240.0	388.0	146.0	424.0	365.0	128.0	380.0	252.0	373.0	116.0	368.0	323.0	366.0	368.0	280.0	172.0	111.0	419.0	399.0	283.0	166.0	197.0	290.0	73.0	174.0	107.0	315.0	399.0	228.0	129.0	223.0	55.0	306.0	374.0	384.0	71.0	160.0	352.0
Gene43	141.0	392.0	409.0	240.0	431.0	152.0	363.0	441.0	371.0	423.0	322.0	266.0	429.0	82.0	197.0	188.0	203.0	368.0	310.0	277.0	228.0	455.0	162.0	217.0	306.0	475.0	403.0	481.0	248.0	320.0	264.0	192.0	302.0	301.0	404.0	387.0	19.0	224.0	448.0	170.0	198.0	299.0	265.0	450.0	303.0	303.0	120.0	357.0	106.0	147.0	249.0	377.0	222.0	204.0	241.0	349.0	304.0	189.0	361.0	357.0	54.0	304.0	195.0	343.0	161.0	306.0	334.0	33.0	449.0	254.0	354.0	101.0	439.0	383.0	381.0	285.0	197.0	167.0	106.0	460.0	330.0	193.0	59.0	174.0	341.0	199.0	204.0	92.0	426.0	441.0	256.0	93.0	137.0	68.0	179.0	357.0	374.0	145.0	113.0	361.0
Gene44	50.0	435.0	447.0	184.0	441.0	121.0	392.0	421.0	406.0	404.0	318.0	355.0	416.0	143.0	234.0	270.0	106.0	389.0	330.0	270.0	281.0	341.0	180.0	93.0	310.0	513.0	452.0	441.0	248.0	355.0	232.0	230.0	354.0	366.0	330.0	317.0	51.0	230.0	486.0	162.0	179.0	339.0	271.0	434.0	380.0	344.0	190.0	311.0	111.0	160.0	237.0	398.0	370.0	180.0	326.0	344.0	331.0	185.0	353.0	331.0	44.0	407.0	179.0	418.0	123.0	432.0	369.0	115.0	366.0	162.0	333.0	96.0	349.0	357.0	434.0	388.0	279.0	155.0	199.0	493.0	293.0	300.0	55.0	217.0	392.0	104.0	273.0	56.0	355.0	388.0	236.0	138.0	256.0	98.0	285.0	279.0	431.0	115.0	123.0	484.0
Gene45	24.0	447.0	375.0	171.0	474.0	186.0	313.0	376.0	457.0	475.0	348.0	224.0	341.0	153.0	222.0	180.0	199.0	420.0	444.0	265.0	259.0	389.0	234.0	239.0	264.0	512.0	429.0	432.0	338.0	333.0	349.0	106.0	330.0	373.0	277.0	261.0	91.0	107.0	421.0	107.0	156.0	308.0	162.0	473.0	288.0	263.0	194.0	317.0	99.0	119.0	275.0	270.0	233.0	281.0	291.0	243.0	345.0	248.0	405.0	333.0	183.0	374.0	225.0	338.0	163.0	443.0	327.0	8.0	411.0	233.0	396.0	137.0	354.0	361.0	487.0	341.0	283.0	116.0	113.0	431.0	282.0	291.0	135.0	211.0	378.0	150.0	177.0	63.0	318.0	483.0	259.0	17.0	152.0	173.0	190.0	344.0	392.0	119.0	162.0	453.0
Gene46	26.0	382.0	354.0	121.0	424.0	88.0	310.0	373.0	421.0	395.0	266.0	280.0	393.0	202.0	182.0	183.0	100.0	489.0	351.0	341.0	278.0	418.0	271.0	225.0	396.0	412.0	428.0	367.0	253.0	260.0	312.0	158.0	365.0	329.0	301.0	268.0	63.0	222.0	387.0	196.0	172.0	299.0	206.0	406.0	280.0	362.0	115.0	368.0	32.0	135.0	234.0	342.0	241.0	209.0	266.0	358.0	258.0	184.0	411.0	409.0	177.0	376.0	186.0	324.0	152.0	359.0	365.0	116.0	376.0	243.0	464.0	150.0	428.0	380.0	428.0	264.0	180.0	161.0	116.0	473.0	355.0	169.0	33.0	91.0	285.0	87.0	267.0	172.0	341.0	414.0	219.0	66.0	145.0	183.0	265.0	247.0	489.0	94.0	218.0	455.0
Gene47	38.0	490.0	398.0	228.0	473.0	132.0	367.0	422.0	467.0	370.0	256.0	366.0	344.0	99.0	186.0	288.0	131.0	360.0	427.0	344.0	245.0	373.0	139.0	206.0	351.0	433.0	413.0	465.0	306.0	371.0	334.0	139.0	428.0	321.0	288.0	299.0	83.0	159.0	399.0	158.0	130.0	246.0	175.0	370.0	265.0	326.0	167.0	368.0	87.0	214.0	353.0	344.0	280.0	273.0	292.0	319.0	265.0	215.0	374.0	427.0	109.0	273.0	293.0	351.0	110.0	366.0	443.0	71.0	348.0	197.0	429.0	185.0	370.0	438.0	419.0	317.0	227.0	231.0	207.0	455.0	362.0	253.0	133.0	91.0	291.0	137.0	135.0	95.0	395.0	407.0	311.0	133.0	154.0	167.0	291.0	314.0	401.0	170.0	161.0	461.0
Gene48	44.0	447.0	342.0	210.0	433.0	218.0	316.0	374.0	339.0	411.0	291.0	331.0	434.0	157.0	228.0	267.0	192.0	450.0	403.0	259.0	237.0	390.0	247.0	104.0	402.0	388.0	415.0	400.0	303.0	288.0	354.0	187.0	424.0	250.0	336.0	272.0	100.0	206.0	445.0	99.0	184.0	360.0	267.0	394.0	296.0	336.0	238.0	288.0	146.0	155.0	282.0	368.0	363.0	226.0	277.0	336.0	371.0	214.0	347.0	321.0	78.0	282.0	234.0	351.0	143.0	447.0	347.0	34.0	469.0	145.0	405.0	130.0	324.0	339.0	454.0	283.0	199.0	120.0	173.0	473.0	284.0	240.0	74.0	167.0	271.0	145.0	131.0	45.0	371.0	460.0	235.0	44.0	128.0	137.0	213.0	362.0	421.0	43.0	172.0	498.0
Gene49	72.0	344.0	360.0	242.0	439.0	137.0	450.0	417.0	380.0	489.0	246.0	353.0	427.0	135.0	137.0	225.0	92.0	364.0	348.0	316.0	230.0	414.0	151.0	131.0	392.0	462.0	435.0	447.0	277.0	242.0	353.0	241.0	355.0	274.0	286.0	350.0	132.0	159.0	376.0	150.0	232.0	263.0	138.0	450.0	338.0	286.0	214.0	305.0	82.0	211.0	358.0	307.0	362.0	180.0	304.0	375.0	375.0	246.0	339.0	429.0	101.0	371.0	170.0	350.0	158.0	431.0	453.0	133.0	423.0	242.0	423.0	176.0	394.0	345.0	439.0	338.0	319.0	98.0	224.0	474.0	398.0	259.0	127.0	76.0	331.0	105.0	248.0	92.0	415.0	380.0	209.0	74.0	215.0	93.0	245.0	371.0	396.0	164.0	102.0	446.0
Gene50	32.0	355.0	364.0	207.0	482.0	186.0	336.0	422.0	366.0	370.0	305.0	222.0	370.0	67.0	180.0	296.0	160.0	493.0	335.0	275.0	258.0	314.0	151.0	135.0	355.0	463.0	395.0	475.0	277.0	279.0	323.0	239.0	314.0	245.0	400.0	320.0	69.0	167.0	449.0	186.0	130.0	227.0	266.0	392.0	274.0	236.0	188.0	287.0	105.0	154.0	313.0	333.0	352.0	209.0	204.0	350.0	364.0	263.0	401.0	382.0	175.0	301.0	269.0	350.0	133.0	310.0	432.0	108.0	347.0	127.0	438.0	51.0	450.0	442.0	446.0	331.0	327.0	134.0	121.0	463.0	257.0	261.0	46.0	186.0	386.0	191.0	202.0	118.0	363.0	394.0	349.0	113.0	166.0	109.0	282.0	281.0	482.0	154.0	150.0	445.0
