	Cell0	Cell1	Cell2	Cell3	Cell4	Cell5	Cell6	Cell7	Cell8	Cell9	Cell10	Cell11	Cell12	Cell13	Cell14	Cell15	Cell16	Cell17	Cell18	Cell19	Cell20	Cell21	Cell22	Cell23	Cell24	Cell25	Cell26	Cell27	Cell28	Cell29	Cell30	Cell31	Cell32	Cell33	Cell34	Cell35	Cell36	Cell37	Cell38	Cell39	Cell40	Cell41	Cell42	Cell43	Cell44	Cell45	Cell46	Cell47	Cell48	Cell49	Cell50	Cell51	Cell52	Cell53	Cell54	Cell55	Cell56	Cell57	Cell58	Cell59	Cell60	Cell61	Cell62	Cell63	Cell64	Cell65	Cell66	Cell67	Cell68	Cell69	Cell70	Cell71	Cell72	Cell73	Cell74	Cell75	Cell76	Cell77	Cell78	Cell79	Cell80	Cell81	Cell82	Cell83	Cell84	Cell85	Cell86	Cell87	Cell88	Cell89	Cell90	Cell91	Cell92	Cell93	Cell94	Cell95	Cell96	Cell97	Cell98	Cell99
TF2	403.0	99.0	354.0	321.0	330.0	480.0	225.0	400.0	467.0	109.0	111.0	276.0	494.0	86.0	397.0	414.0	478.0	230.0	22.0	182.0	197.0	142.0	180.0	156.0	85.0	37.0	95.0	27.0	418.0	383.0	62.0	92.0	166.0	3.0	377.0	371.0	60.0	42.0	250.0	333.0	219.0	179.0	471.0	31.0	415.0	495.0	172.0	90.0	442.0	344.0	345.0	223.0	37.0	166.0	442.0	168.0	32.0	91.0	215.0	70.0	205.0	464.0	251.0	400.0	308.0	95.0	444.0	453.0	329.0	191.0	311.0	42.0	396.0	445.0	187.0	69.0	310.0	199.0	187.0	495.0	352.0	330.0	276.0	85.0	20.0	215.0	326.0	424.0	139.0	131.0	335.0	8.0	115.0	302.0	328.0	28.0	224.0	296.0	412.0	173.0
Gene52	257.0	502.0	377.0	317.0	280.0	184.0	326.0	276.0	221.0	505.0	485.0	306.0	249.0	524.0	246.0	246.0	244.0	437.0	577.0	450.0	466.0	506.0	472.0	458.0	501.0	598.0	433.0	492.0	260.0	264.0	546.0	573.0	437.0	620.0	310.0	289.0	537.0	500.0	453.0	289.0	357.0	454.0	221.0	597.0	217.0	240.0	399.0	516.0	229.0	346.0	331.0	432.0	511.0	518.0	283.0	499.0	526.0	440.0	478.0	573.0	393.0	236.0	317.0	236.0	393.0	532.0	189.0	280.0	300.0	356.0	292.0	556.0	312.0	296.0	436.0	575.0	398.0	390.0	457.0	230.0	261.0	317.0	324.0	435.0	506.0	464.0	262.0	273.0	435.0	463.0	375.0	638.0	555.0	299.0	300.0	614.0	346.0	297.0	313.0	392.0
Gene53	225.0	512.0	267.0	390.0	320.0	267.0	412.0	343.0	275.0	486.0	550.0	413.0	178.0	472.0	314.0	278.0	167.0	447.0	540.0	410.0	367.0	507.0	422.0	421.0	490.0	486.0	494.0	541.0	235.0	294.0	514.0	546.0	485.0	522.0	296.0	312.0	532.0	585.0	370.0	389.0	416.0	385.0	245.0	502.0	294.0	219.0	386.0	456.0	291.0	241.0	301.0	393.0	528.0	381.0	277.0	394.0	525.0	490.0	444.0	553.0	403.0	169.0	356.0	271.0	361.0	540.0	187.0	206.0	275.0	427.0	322.0	530.0	248.0	176.0	495.0	487.0	382.0	444.0	359.0	210.0	244.0	352.0	418.0	555.0	490.0	482.0	327.0	310.0	526.0	472.0	325.0	538.0	454.0	285.0	289.0	565.0	372.0	408.0	273.0	417.0
Gene54	218.0	449.0	372.0	278.0	381.0	160.0	375.0	344.0	201.0	455.0	522.0	418.0	206.0	517.0	332.0	273.0	232.0	461.0	529.0	372.0	474.0	477.0	428.0	471.0	528.0	478.0	533.0	532.0	204.0	342.0	529.0	535.0	426.0	526.0	241.0	359.0	533.0	498.0	318.0	338.0	455.0	374.0	205.0	578.0	303.0	245.0	479.0	536.0	249.0	341.0	266.0	405.0	529.0	493.0	302.0	484.0	547.0	556.0	369.0	455.0	459.0	161.0	430.0	198.0	331.0	516.0	173.0	220.0	357.0	413.0	383.0	517.0	209.0	268.0	447.0	477.0	386.0	377.0	408.0	155.0	347.0	359.0	427.0	470.0	540.0	417.0	318.0	312.0	502.0	504.0	369.0	636.0	433.0	271.0	298.0	549.0	375.0	398.0	255.0	461.0
Gene55	205.0	484.0	339.0	367.0	351.0	235.0	463.0	258.0	224.0	477.0	423.0	401.0	179.0	537.0	213.0	266.0	207.0	419.0	579.0	488.0	390.0	463.0	432.0	448.0	464.0	494.0	431.0	491.0	248.0	317.0	546.0	459.0	431.0	568.0	306.0	245.0	460.0	522.0	427.0	309.0	345.0	473.0	252.0	537.0	187.0	193.0	501.0	527.0	186.0	383.0	284.0	382.0	561.0	501.0	167.0	483.0	480.0	457.0	447.0	569.0	355.0	257.0	441.0	223.0	303.0	505.0	197.0	225.0	262.0	478.0	307.0	529.0	221.0	217.0	465.0	579.0	311.0	457.0	388.0	176.0	325.0	304.0	382.0	553.0	542.0	469.0	282.0	238.0	427.0	510.0	369.0	614.0	450.0	416.0	301.0	511.0	418.0	335.0	220.0	456.0
Gene56	228.0	507.0	236.0	391.0	301.0	151.0	345.0	206.0	159.0	504.0	439.0	376.0	184.0	436.0	341.0	264.0	264.0	381.0	581.0	388.0	416.0	532.0	509.0	412.0	452.0	505.0	497.0	525.0	192.0	313.0	511.0	439.0	385.0	574.0	221.0	219.0	510.0	479.0	357.0	261.0	370.0	483.0	158.0	615.0	228.0	237.0	499.0	442.0	306.0	370.0	348.0	471.0	517.0	496.0	280.0	480.0	566.0	526.0	419.0	591.0	365.0	269.0	307.0	208.0	305.0	495.0	179.0	167.0	309.0	471.0	270.0	544.0	230.0	252.0	484.0	450.0	356.0	491.0	363.0	186.0	351.0	269.0	305.0	438.0	515.0	333.0	281.0	314.0	488.0	448.0	329.0	561.0	547.0	331.0	332.0	506.0	344.0	341.0	290.0	392.0
Gene57	237.0	499.0	313.0	279.0	337.0	265.0	416.0	313.0	195.0	431.0	541.0	369.0	158.0	563.0	205.0	233.0	278.0	347.0	619.0	422.0	357.0	436.0	407.0	393.0	566.0	539.0	552.0	585.0	290.0	270.0	588.0	464.0	411.0	521.0	300.0	350.0	571.0	568.0	446.0	303.0	447.0	394.0	288.0	564.0	238.0	128.0	511.0	477.0	193.0	358.0	309.0	364.0	470.0	519.0	304.0	484.0	481.0	489.0	336.0	580.0	431.0	252.0	322.0	231.0	375.0	432.0	217.0	183.0	334.0	400.0	339.0	549.0	244.0	218.0	443.0	549.0	305.0	490.0	489.0	257.0	378.0	311.0	378.0	505.0	561.0	337.0	258.0	239.0	426.0	430.0	305.0	606.0	481.0	289.0	332.0	606.0	339.0	393.0	245.0	500.0
Gene58	323.0	528.0	230.0	322.0	247.0	209.0	444.0	254.0	178.0	514.0	453.0	314.0	270.0	561.0	290.0	319.0	210.0	401.0	558.0	495.0	443.0	478.0	398.0	429.0	538.0	553.0	560.0	605.0	195.0	247.0	548.0	513.0	451.0	533.0	235.0	344.0	535.0	520.0	382.0	333.0	366.0	404.0	173.0	598.0	315.0	209.0	488.0	473.0	277.0	294.0	243.0	374.0	560.0	436.0	304.0	487.0	533.0	467.0	431.0	480.0	393.0	230.0	437.0	294.0	322.0	557.0	185.0	166.0	293.0	438.0	312.0	585.0	267.0	278.0	416.0	545.0	306.0	346.0	372.0	185.0	368.0	343.0	345.0	535.0	612.0	471.0	277.0	253.0	538.0	400.0	306.0	508.0	503.0	402.0	261.0	490.0	399.0	371.0	319.0	415.0
Gene59	196.0	464.0	252.0	257.0	281.0	275.0	372.0	341.0	153.0	427.0	462.0	331.0	152.0	559.0	291.0	257.0	232.0	359.0	509.0	469.0	402.0	474.0	442.0	459.0	568.0	578.0	570.0	558.0	298.0	271.0	536.0	565.0	414.0	497.0	338.0	301.0	516.0	585.0	448.0	269.0	441.0	369.0	194.0	492.0	215.0	214.0	420.0	527.0	299.0	386.0	364.0	370.0	477.0	422.0	229.0	372.0	517.0	553.0	453.0	472.0	483.0	172.0	380.0	255.0	270.0	530.0	222.0	162.0	355.0	409.0	293.0	543.0	307.0	218.0	405.0	460.0	362.0	457.0	359.0	195.0	379.0	369.0	399.0	541.0	611.0	361.0	352.0	203.0	461.0	418.0	275.0	619.0	466.0	348.0	309.0	568.0	395.0	309.0	198.0	405.0
Gene60	289.0	481.0	246.0	295.0	347.0	270.0	408.0	264.0	274.0	500.0	537.0	408.0	144.0	573.0	210.0	273.0	165.0	328.0	515.0	388.0	496.0	424.0	404.0	386.0	547.0	550.0	543.0	500.0	242.0	325.0	589.0	539.0	509.0	612.0	299.0	270.0	526.0	487.0	423.0	283.0	382.0	402.0	246.0	528.0	294.0	243.0	426.0	535.0	304.0	377.0	263.0	383.0	542.0	371.0	182.0	395.0	551.0	564.0	441.0	589.0	405.0	263.0	438.0	279.0	309.0	429.0	265.0	188.0	296.0	387.0	397.0	552.0	284.0	278.0	467.0	496.0	322.0	454.0	416.0	126.0	323.0	258.0	340.0	503.0	590.0	459.0	360.0	311.0	537.0	525.0	346.0	573.0	510.0	335.0	360.0	595.0	395.0	282.0	194.0	451.0
Gene61	234.0	429.0	248.0	324.0	364.0	275.0	473.0	220.0	231.0	503.0	463.0	423.0	241.0	436.0	325.0	215.0	190.0	325.0	584.0	429.0	400.0	449.0	367.0	484.0	458.0	540.0	471.0	525.0	191.0	299.0	453.0	480.0	420.0	523.0	266.0	225.0	573.0	494.0	322.0	322.0	345.0	471.0	255.0	573.0	286.0	160.0	464.0	521.0	284.0	336.0	321.0	382.0	558.0	440.0	259.0	394.0	514.0	542.0	339.0	527.0	435.0	175.0	315.0	245.0	291.0	570.0	295.0	213.0	272.0	379.0	291.0	534.0	346.0	269.0	446.0	527.0	360.0	422.0	460.0	206.0	321.0	384.0	433.0	511.0	591.0	427.0	306.0	213.0	471.0	517.0	349.0	608.0	468.0	399.0	368.0	478.0	398.0	300.0	233.0	485.0
Gene62	305.0	441.0	321.0	300.0	316.0	262.0	375.0	302.0	220.0	543.0	441.0	314.0	225.0	481.0	234.0	238.0	230.0	360.0	558.0	495.0	480.0	427.0	485.0	493.0	471.0	529.0	564.0	519.0	203.0	298.0	592.0	512.0	506.0	513.0	257.0	330.0	585.0	598.0	363.0	375.0	418.0	386.0	221.0	567.0	234.0	224.0	369.0	530.0	265.0	244.0	385.0	343.0	511.0	443.0	266.0	399.0	607.0	448.0	440.0	481.0	364.0	271.0	316.0	309.0	334.0	525.0	181.0	242.0	277.0	478.0	311.0	506.0	346.0	227.0	425.0	455.0	331.0	350.0	424.0	261.0	329.0	289.0	388.0	529.0	490.0	336.0	346.0	302.0	534.0	512.0	380.0	535.0	438.0	353.0	373.0	609.0	438.0	410.0	280.0	367.0
Gene63	266.0	532.0	314.0	363.0	386.0	177.0	446.0	259.0	294.0	435.0	508.0	353.0	179.0	515.0	205.0	314.0	174.0	406.0	489.0	469.0	440.0	438.0	482.0	466.0	438.0	591.0	482.0	516.0	309.0	260.0	566.0	562.0	439.0	614.0	228.0	249.0	547.0	587.0	445.0	294.0	438.0	448.0	169.0	605.0	262.0	246.0	377.0	490.0	248.0	385.0	327.0	464.0	583.0	373.0	244.0	463.0	604.0	561.0	440.0	570.0	478.0	162.0	422.0	334.0	266.0	481.0	187.0	198.0	318.0	355.0	336.0	579.0	202.0	250.0	411.0	523.0	364.0	439.0	414.0	226.0	285.0	315.0	397.0	463.0	542.0	336.0	340.0	292.0	478.0	513.0	271.0	598.0	416.0	331.0	310.0	596.0	346.0	410.0	203.0	426.0
Gene64	316.0	554.0	289.0	394.0	323.0	223.0	342.0	256.0	233.0	459.0	498.0	388.0	174.0	536.0	205.0	208.0	258.0	411.0	576.0	487.0	371.0	537.0	419.0	509.0	490.0	552.0	475.0	612.0	327.0	226.0	525.0	522.0	404.0	601.0	227.0	307.0	576.0	599.0	408.0	371.0	434.0	364.0	210.0	546.0	236.0	165.0	423.0	566.0	254.0	250.0	238.0	465.0	570.0	502.0	265.0	451.0	583.0	489.0	445.0	567.0	401.0	169.0	347.0	242.0	274.0	450.0	186.0	244.0	261.0	486.0	390.0	565.0	337.0	241.0	366.0	565.0	345.0	383.0	426.0	183.0	297.0	281.0	423.0	532.0	508.0	359.0	299.0	300.0	478.0	499.0	375.0	598.0	490.0	371.0	261.0	527.0	385.0	343.0	209.0	366.0
Gene65	204.0	553.0	309.0	394.0	275.0	238.0	397.0	206.0	206.0	535.0	436.0	364.0	233.0	575.0	206.0	248.0	142.0	349.0	538.0	499.0	455.0	519.0	421.0	436.0	545.0	495.0	441.0	479.0	255.0	319.0	535.0	450.0	518.0	555.0	220.0	276.0	542.0	535.0	387.0	385.0	430.0	435.0	185.0	562.0	307.0	266.0	408.0	541.0	167.0	289.0	301.0	436.0	482.0	520.0	207.0	429.0	594.0	443.0	436.0	458.0	434.0	276.0	373.0	200.0	271.0	471.0	199.0	219.0	315.0	372.0	349.0	509.0	228.0	260.0	392.0	540.0	358.0	440.0	374.0	178.0	292.0	313.0	388.0	531.0	505.0	377.0	288.0	259.0	392.0	499.0	255.0	633.0	534.0	288.0	288.0	596.0	410.0	394.0	320.0	371.0
Gene66	267.0	469.0	292.0	392.0	250.0	208.0	408.0	319.0	264.0	458.0	457.0	346.0	196.0	495.0	339.0	226.0	148.0	392.0	479.0	450.0	496.0	429.0	475.0	461.0	542.0	520.0	512.0	514.0	288.0	286.0	523.0	562.0	402.0	552.0	267.0	332.0	547.0	498.0	441.0	357.0	477.0	474.0	164.0	554.0	186.0	273.0	508.0	525.0	237.0	316.0	269.0	453.0	530.0	415.0	255.0	493.0	558.0	501.0	438.0	471.0	361.0	175.0	356.0	271.0	314.0	468.0	233.0	192.0	367.0	434.0	384.0	593.0	276.0	268.0	441.0	497.0	286.0	460.0	398.0	187.0	340.0	371.0	345.0	504.0	598.0	405.0	333.0	190.0	417.0	430.0	391.0	610.0	521.0	348.0	347.0	597.0	349.0	368.0	303.0	462.0
Gene67	305.0	523.0	368.0	283.0	308.0	273.0	374.0	275.0	210.0	465.0	503.0	326.0	175.0	579.0	341.0	225.0	273.0	427.0	613.0	428.0	370.0	451.0	505.0	380.0	499.0	519.0	546.0	553.0	221.0	223.0	538.0	510.0	403.0	533.0	327.0	220.0	456.0	509.0	357.0	375.0	448.0	510.0	283.0	588.0	242.0	188.0	410.0	567.0	183.0	325.0	379.0	454.0	615.0	457.0	266.0	439.0	565.0	431.0	398.0	489.0	470.0	294.0	365.0	213.0	282.0	441.0	165.0	280.0	316.0	420.0	282.0	465.0	202.0	308.0	405.0	503.0	368.0	345.0	423.0	197.0	379.0	267.0	366.0	433.0	526.0	388.0	399.0	285.0	516.0	451.0	287.0	528.0	523.0	305.0	305.0	588.0	469.0	356.0	330.0	444.0
Gene68	244.0	469.0	292.0	361.0	253.0	260.0	349.0	294.0	192.0	544.0	528.0	332.0	231.0	494.0	264.0	207.0	249.0	330.0	602.0	443.0	454.0	525.0	391.0	453.0	448.0	607.0	456.0	589.0	225.0	293.0	494.0	550.0	519.0	550.0	331.0	257.0	469.0	473.0	392.0	252.0	440.0	466.0	152.0	612.0	191.0	199.0	459.0	536.0	271.0	283.0	322.0	388.0	605.0	478.0	262.0	424.0	556.0	571.0	338.0	559.0	404.0	180.0	432.0	290.0	292.0	561.0	191.0	215.0	350.0	448.0	342.0	533.0	297.0	208.0	475.0	574.0	327.0	486.0	386.0	163.0	232.0	396.0	306.0	549.0	576.0	444.0	317.0	204.0	529.0	505.0	269.0	617.0	537.0	292.0	314.0	548.0	373.0	280.0	219.0	383.0
Gene69	329.0	506.0	285.0	373.0	308.0	222.0	456.0	266.0	150.0	425.0	426.0	418.0	269.0	567.0	333.0	316.0	255.0	442.0	503.0	502.0	389.0	529.0	428.0	524.0	513.0	517.0	439.0	548.0	199.0	323.0	487.0	560.0	516.0	493.0	233.0	312.0	456.0	584.0	322.0	291.0	353.0	405.0	219.0	509.0	219.0	224.0	506.0	439.0	166.0	241.0	275.0	394.0	522.0	477.0	244.0	400.0	561.0	479.0	360.0	477.0	431.0	277.0	418.0	216.0	380.0	444.0	191.0	282.0	380.0	414.0	350.0	605.0	343.0	258.0	475.0	448.0	391.0	369.0	431.0	164.0	271.0	300.0	422.0	564.0	577.0	422.0	386.0	219.0	529.0	454.0	290.0	556.0	469.0	290.0	285.0	495.0	380.0	303.0	316.0	374.0
Gene70	289.0	570.0	332.0	399.0	323.0	273.0	415.0	234.0	214.0	562.0	469.0	299.0	212.0	448.0	222.0	321.0	261.0	434.0	572.0	456.0	361.0	478.0	443.0	403.0	574.0	575.0	540.0	525.0	300.0	304.0	534.0	470.0	371.0	627.0	268.0	283.0	561.0	593.0	328.0	307.0	351.0	372.0	191.0	513.0	191.0	220.0	396.0	556.0	232.0	325.0	366.0	351.0	547.0	443.0	287.0	382.0	529.0	556.0	445.0	471.0	373.0	173.0	389.0	226.0	307.0	448.0	273.0	247.0	381.0	480.0	348.0	586.0	318.0	260.0	481.0	510.0	353.0	485.0	459.0	208.0	349.0	355.0	414.0	561.0	556.0	395.0	276.0	279.0	467.0	496.0	358.0	581.0	537.0	359.0	392.0	608.0	383.0	399.0	199.0	424.0
Gene71	323.0	455.0	274.0	347.0	282.0	201.0	472.0	259.0	222.0	456.0	432.0	289.0	228.0	541.0	315.0	254.0	253.0	356.0	584.0	438.0	453.0	496.0	405.0	524.0	462.0	580.0	568.0	548.0	278.0	272.0	589.0	546.0	476.0	542.0	347.0	238.0	540.0	527.0	379.0	372.0	374.0	431.0	142.0	608.0	267.0	202.0	419.0	485.0	283.0	382.0	352.0	378.0	592.0	430.0	256.0	376.0	476.0	501.0	398.0	460.0	382.0	186.0	325.0	342.0	370.0	474.0	291.0	216.0	324.0	390.0	348.0	485.0	246.0	303.0	481.0	590.0	396.0	369.0	415.0	261.0	322.0	336.0	402.0	514.0	595.0	446.0	256.0	211.0	443.0	486.0	319.0	491.0	522.0	307.0	346.0	588.0	338.0	353.0	287.0	469.0
Gene72	201.0	510.0	363.0	363.0	249.0	202.0	443.0	337.0	278.0	450.0	443.0	292.0	147.0	443.0	243.0	218.0	221.0	324.0	593.0	504.0	378.0	514.0	475.0	452.0	581.0	542.0	491.0	495.0	279.0	207.0	519.0	502.0	439.0	630.0	235.0	244.0	591.0	611.0	420.0	313.0	333.0	427.0	155.0	480.0	266.0	160.0	438.0	500.0	309.0	357.0	325.0	440.0	493.0	416.0	225.0	379.0	473.0	467.0	422.0	560.0	364.0	214.0	333.0	257.0	410.0	512.0	221.0	215.0	296.0	393.0	371.0	587.0	216.0	212.0	360.0	590.0	403.0	349.0	448.0	231.0	340.0	298.0	373.0	438.0	576.0	388.0	297.0	243.0	500.0	503.0	278.0	498.0	435.0	323.0	324.0	519.0	470.0	285.0	330.0	506.0
Gene73	208.0	521.0	283.0	366.0	250.0	233.0	442.0	296.0	270.0	428.0	428.0	403.0	221.0	495.0	197.0	291.0	202.0	360.0	486.0	387.0	382.0	446.0	431.0	394.0	434.0	605.0	561.0	513.0	329.0	343.0	488.0	493.0	486.0	501.0	347.0	355.0	536.0	517.0	351.0	295.0	407.0	439.0	261.0	587.0	236.0	175.0	406.0	429.0	226.0	315.0	373.0	472.0	535.0	423.0	239.0	423.0	612.0	484.0	424.0	570.0	436.0	195.0	431.0	334.0	377.0	432.0	168.0	267.0	347.0	427.0	406.0	561.0	233.0	252.0	373.0	581.0	284.0	410.0	394.0	150.0	370.0	366.0	399.0	555.0	614.0	467.0	303.0	211.0	500.0	407.0	373.0	509.0	538.0	294.0	251.0	477.0	429.0	395.0	231.0	383.0
Gene74	293.0	497.0	253.0	276.0	294.0	272.0	438.0	263.0	192.0	551.0	421.0	385.0	166.0	535.0	207.0	249.0	235.0	437.0	505.0	393.0	383.0	410.0	379.0	473.0	480.0	537.0	516.0	520.0	228.0	229.0	569.0	445.0	379.0	612.0	220.0	243.0	554.0	484.0	417.0	273.0	334.0	378.0	270.0	502.0	329.0	127.0	427.0	512.0	298.0	238.0	300.0	467.0	543.0	482.0	290.0	458.0	617.0	542.0	358.0	526.0	471.0	164.0	397.0	301.0	310.0	439.0	193.0	216.0	396.0	487.0	324.0	597.0	342.0	167.0	482.0	478.0	324.0	367.0	378.0	209.0	262.0	387.0	416.0	550.0	514.0	448.0	287.0	188.0	451.0	454.0	392.0	565.0	461.0	356.0	263.0	528.0	396.0	274.0	273.0	427.0
Gene75	336.0	537.0	288.0	310.0	323.0	258.0	398.0	279.0	283.0	430.0	517.0	329.0	219.0	514.0	199.0	210.0	154.0	355.0	539.0	385.0	462.0	400.0	493.0	510.0	544.0	573.0	434.0	560.0	289.0	318.0	541.0	514.0	431.0	522.0	249.0	361.0	539.0	483.0	449.0	258.0	470.0	493.0	218.0	619.0	190.0	246.0	391.0	534.0	233.0	283.0	285.0	406.0	586.0	469.0	216.0	482.0	520.0	557.0	361.0	456.0	458.0	190.0	372.0	298.0	378.0	539.0	260.0	266.0	277.0	423.0	410.0	595.0	346.0	246.0	488.0	522.0	384.0	457.0	501.0	234.0	349.0	312.0	339.0	548.0	546.0	357.0	377.0	196.0	469.0	491.0	346.0	525.0	419.0	341.0	376.0	488.0	373.0	318.0	216.0	385.0
Gene76	332.0	452.0	249.0	332.0	325.0	249.0	331.0	271.0	180.0	503.0	423.0	382.0	155.0	560.0	241.0	193.0	239.0	388.0	536.0	478.0	409.0	518.0	433.0	475.0	475.0	497.0	469.0	530.0	210.0	255.0	545.0	475.0	440.0	564.0	218.0	287.0	483.0	562.0	396.0	301.0	467.0	490.0	184.0	524.0	265.0	259.0	435.0	471.0	293.0	377.0	327.0	455.0	486.0	386.0	221.0	500.0	525.0	441.0	445.0	481.0	469.0	219.0	358.0	231.0	343.0	516.0	270.0	256.0	396.0	458.0	330.0	561.0	220.0	164.0	371.0	520.0	336.0	440.0	362.0	245.0	254.0	339.0	407.0	448.0	620.0	381.0	376.0	315.0	501.0	528.0	371.0	548.0	426.0	321.0	322.0	585.0	372.0	405.0	317.0	460.0
