	Cell0	Cell1	Cell2	Cell3	Cell4	Cell5	Cell6	Cell7	Cell8	Cell9	Cell10	Cell11	Cell12	Cell13	Cell14	Cell15	Cell16	Cell17	Cell18	Cell19	Cell20	Cell21	Cell22	Cell23	Cell24	Cell25	Cell26	Cell27	Cell28	Cell29	Cell30	Cell31	Cell32	Cell33	Cell34	Cell35	Cell36	Cell37	Cell38	Cell39	Cell40	Cell41	Cell42	Cell43	Cell44	Cell45	Cell46	Cell47	Cell48	Cell49	Cell50	Cell51	Cell52	Cell53	Cell54	Cell55	Cell56	Cell57	Cell58	Cell59	Cell60	Cell61	Cell62	Cell63	Cell64	Cell65	Cell66	Cell67	Cell68	Cell69	Cell70	Cell71	Cell72	Cell73	Cell74	Cell75	Cell76	Cell77	Cell78	Cell79	Cell80	Cell81	Cell82	Cell83	Cell84	Cell85	Cell86	Cell87	Cell88	Cell89	Cell90	Cell91	Cell92	Cell93	Cell94	Cell95	Cell96	Cell97	Cell98	Cell99
Gene77	301.0	518.0	264.0	353.0	322.0	216.0	405.0	316.0	211.0	514.0	555.0	419.0	224.0	449.0	332.0	202.0	252.0	342.0	520.0	359.0	369.0	455.0	489.0	471.0	479.0	594.0	521.0	560.0	202.0	349.0	530.0	452.0	392.0	593.0	288.0	282.0	540.0	467.0	370.0	365.0	393.0	458.0	259.0	571.0	216.0	132.0	367.0	442.0	231.0	254.0	323.0	476.0	535.0	499.0	266.0	456.0	550.0	570.0	406.0	478.0	420.0	209.0	446.0	245.0	376.0	508.0	190.0	224.0	321.0	477.0	338.0	535.0	306.0	295.0	364.0	536.0	296.0	420.0	476.0	174.0	360.0	294.0	301.0	454.0	514.0	418.0	365.0	262.0	500.0	497.0	249.0	559.0	445.0	280.0	347.0	551.0	391.0	416.0	232.0	461.0
Gene78	279.0	490.0	267.0	340.0	253.0	252.0	399.0	288.0	271.0	524.0	537.0	405.0	257.0	507.0	315.0	266.0	242.0	430.0	609.0	374.0	390.0	395.0	422.0	397.0	581.0	484.0	559.0	577.0	231.0	303.0	502.0	563.0	444.0	597.0	222.0	356.0	500.0	481.0	352.0	327.0	445.0	451.0	265.0	590.0	249.0	211.0	411.0	528.0	306.0	310.0	268.0	334.0	472.0	427.0	184.0	371.0	591.0	541.0	410.0	587.0	483.0	213.0	439.0	262.0	389.0	534.0	228.0	206.0	261.0	358.0	390.0	587.0	279.0	275.0	372.0	519.0	336.0	468.0	362.0	212.0	245.0	271.0	349.0	501.0	548.0	399.0	286.0	193.0	420.0	517.0	318.0	630.0	458.0	356.0	340.0	552.0	451.0	276.0	250.0	366.0
Gene79	209.0	565.0	317.0	297.0	305.0	257.0	428.0	274.0	249.0	526.0	517.0	317.0	167.0	571.0	209.0	333.0	266.0	343.0	552.0	374.0	377.0	500.0	449.0	414.0	544.0	584.0	471.0	492.0	257.0	301.0	581.0	442.0	392.0	521.0	267.0	267.0	514.0	532.0	360.0	361.0	434.0	375.0	195.0	504.0	263.0	136.0	414.0	531.0	273.0	318.0	318.0	442.0	569.0	381.0	212.0	486.0	620.0	571.0	477.0	524.0	439.0	217.0	307.0	229.0	293.0	474.0	200.0	189.0	327.0	480.0	300.0	551.0	293.0	240.0	459.0	459.0	314.0	381.0	459.0	163.0	311.0	361.0	436.0	531.0	482.0	397.0	349.0	216.0	407.0	442.0	247.0	562.0	459.0	343.0	303.0	498.0	339.0	332.0	319.0	472.0
Gene80	215.0	486.0	283.0	286.0	311.0	208.0	360.0	251.0	222.0	508.0	498.0	386.0	244.0	504.0	335.0	214.0	280.0	324.0	549.0	478.0	456.0	466.0	423.0	393.0	472.0	517.0	562.0	559.0	237.0	324.0	518.0	496.0	390.0	641.0	220.0	325.0	474.0	478.0	440.0	342.0	370.0	373.0	239.0	605.0	330.0	125.0	407.0	573.0	215.0	328.0	347.0	397.0	554.0	442.0	178.0	421.0	518.0	463.0	405.0	449.0	448.0	271.0	350.0	205.0	391.0	448.0	296.0	296.0	322.0	417.0	354.0	558.0	217.0	178.0	423.0	445.0	408.0	419.0	428.0	231.0	341.0	390.0	292.0	576.0	629.0	354.0	383.0	206.0	413.0	540.0	297.0	543.0	444.0	286.0	348.0	569.0	423.0	320.0	187.0	493.0
Gene81	342.0	488.0	278.0	315.0	385.0	252.0	443.0	274.0	260.0	414.0	532.0	295.0	131.0	480.0	242.0	297.0	190.0	325.0	506.0	455.0	491.0	512.0	380.0	520.0	471.0	511.0	486.0	536.0	272.0	293.0	480.0	457.0	379.0	598.0	355.0	294.0	505.0	515.0	389.0	355.0	394.0	377.0	259.0	545.0	184.0	135.0	444.0	470.0	309.0	386.0	346.0	389.0	590.0	512.0	250.0	433.0	601.0	489.0	413.0	586.0	455.0	245.0	411.0	263.0	359.0	568.0	218.0	242.0	253.0	372.0	303.0	505.0	331.0	218.0	415.0	512.0	326.0	479.0	379.0	160.0	280.0	309.0	432.0	499.0	613.0	433.0	305.0	326.0	489.0	434.0	303.0	582.0	448.0	366.0	388.0	589.0	382.0	280.0	268.0	384.0
Gene82	339.0	554.0	245.0	290.0	371.0	183.0	374.0	271.0	292.0	504.0	506.0	305.0	188.0	502.0	206.0	221.0	253.0	412.0	522.0	439.0	388.0	430.0	361.0	428.0	553.0	557.0	512.0	569.0	182.0	218.0	503.0	502.0	443.0	502.0	212.0	365.0	553.0	539.0	363.0	323.0	403.0	484.0	166.0	621.0	299.0	156.0	371.0	488.0	209.0	330.0	349.0	467.0	615.0	510.0	253.0	416.0	512.0	444.0	444.0	563.0	482.0	270.0	386.0	215.0	283.0	440.0	217.0	275.0	350.0	381.0	379.0	479.0	288.0	211.0	489.0	520.0	367.0	477.0	418.0	251.0	292.0	279.0	410.0	543.0	527.0	373.0	371.0	194.0	488.0	466.0	378.0	593.0	550.0	381.0	264.0	494.0	338.0	379.0	197.0	396.0
Gene83	248.0	438.0	283.0	383.0	287.0	230.0	402.0	276.0	243.0	458.0	414.0	297.0	141.0	524.0	311.0	221.0	210.0	420.0	527.0	414.0	440.0	505.0	411.0	505.0	488.0	509.0	523.0	477.0	314.0	315.0	517.0	566.0	474.0	521.0	336.0	241.0	469.0	594.0	340.0	260.0	473.0	396.0	266.0	539.0	312.0	179.0	489.0	487.0	246.0	379.0	375.0	370.0	478.0	442.0	175.0	458.0	606.0	503.0	472.0	487.0	467.0	277.0	318.0	198.0	266.0	436.0	221.0	244.0	266.0	454.0	394.0	594.0	307.0	252.0	401.0	558.0	318.0	413.0	432.0	171.0	299.0	304.0	370.0	528.0	516.0	366.0	395.0	181.0	491.0	476.0	365.0	633.0	486.0	295.0	359.0	593.0	338.0	379.0	244.0	428.0
Gene84	319.0	533.0	364.0	400.0	317.0	218.0	435.0	274.0	218.0	526.0	524.0	426.0	236.0	554.0	310.0	225.0	137.0	356.0	599.0	362.0	429.0	397.0	456.0	493.0	462.0	579.0	480.0	483.0	291.0	235.0	559.0	537.0	474.0	507.0	351.0	311.0	488.0	484.0	324.0	256.0	432.0	460.0	280.0	530.0	242.0	228.0	371.0	498.0	199.0	259.0	257.0	372.0	578.0	423.0	184.0	378.0	497.0	449.0	425.0	529.0	391.0	150.0	353.0	314.0	309.0	428.0	256.0	229.0	256.0	354.0	280.0	549.0	336.0	183.0	499.0	581.0	358.0	383.0	442.0	233.0	252.0	327.0	412.0	457.0	593.0	338.0	293.0	313.0	507.0	524.0	370.0	494.0	518.0	275.0	310.0	593.0	375.0	298.0	260.0	389.0
Gene85	200.0	488.0	342.0	367.0	368.0	163.0	349.0	326.0	217.0	540.0	550.0	432.0	220.0	555.0	317.0	229.0	260.0	349.0	586.0	374.0	375.0	390.0	460.0	430.0	505.0	611.0	557.0	620.0	239.0	310.0	491.0	560.0	490.0	555.0	309.0	314.0	534.0	500.0	403.0	267.0	374.0	493.0	213.0	600.0	232.0	249.0	470.0	577.0	263.0	278.0	305.0	350.0	507.0	372.0	198.0	512.0	495.0	482.0	457.0	562.0	394.0	221.0	444.0	231.0	367.0	563.0	241.0	297.0	352.0	498.0	347.0	485.0	268.0	298.0	475.0	537.0	393.0	489.0	414.0	161.0	324.0	308.0	366.0	462.0	491.0	348.0	269.0	204.0	438.0	455.0	370.0	562.0	486.0	390.0	380.0	515.0	445.0	388.0	259.0	481.0
Gene86	320.0	561.0	270.0	273.0	366.0	240.0	458.0	330.0	159.0	550.0	422.0	330.0	205.0	536.0	309.0	306.0	258.0	376.0	540.0	410.0	426.0	531.0	454.0	398.0	437.0	610.0	540.0	581.0	181.0	320.0	459.0	489.0	471.0	626.0	344.0	354.0	521.0	604.0	402.0	318.0	360.0	507.0	277.0	563.0	289.0	207.0	490.0	524.0	304.0	259.0	275.0	433.0	513.0	386.0	221.0	376.0	479.0	546.0	360.0	502.0	447.0	177.0	310.0	314.0	341.0	490.0	287.0	181.0	304.0	452.0	346.0	541.0	305.0	277.0	407.0	522.0	306.0	360.0	369.0	225.0	303.0	284.0	323.0	563.0	491.0	369.0	257.0	319.0	520.0	460.0	258.0	562.0	457.0	370.0	341.0	591.0	406.0	372.0	202.0	384.0
Gene87	286.0	489.0	264.0	357.0	296.0	151.0	422.0	289.0	200.0	549.0	426.0	349.0	159.0	541.0	296.0	265.0	223.0	409.0	532.0	385.0	384.0	393.0	443.0	426.0	564.0	568.0	442.0	487.0	222.0	227.0	534.0	528.0	434.0	636.0	296.0	219.0	570.0	506.0	328.0	335.0	353.0	490.0	227.0	522.0	260.0	177.0	432.0	439.0	303.0	271.0	250.0	395.0	526.0	441.0	202.0	397.0	497.0	439.0	441.0	472.0	374.0	178.0	356.0	275.0	284.0	470.0	289.0	234.0	375.0	395.0	347.0	581.0	240.0	251.0	416.0	529.0	384.0	434.0	410.0	263.0	375.0	309.0	324.0	442.0	568.0	456.0	269.0	301.0	443.0	494.0	246.0	579.0	558.0	417.0	358.0	591.0	383.0	291.0	294.0	498.0
Gene88	193.0	558.0	378.0	318.0	289.0	166.0	365.0	312.0	157.0	480.0	447.0	407.0	167.0	529.0	207.0	290.0	252.0	362.0	503.0	481.0	463.0	423.0	503.0	495.0	508.0	523.0	499.0	622.0	331.0	292.0	449.0	440.0	516.0	551.0	260.0	296.0	453.0	553.0	444.0	264.0	373.0	491.0	179.0	497.0	238.0	173.0	514.0	534.0	311.0	262.0	290.0	377.0	532.0	398.0	199.0	503.0	558.0	499.0	386.0	503.0	418.0	198.0	349.0	285.0	385.0	565.0	250.0	187.0	261.0	484.0	336.0	471.0	314.0	169.0	496.0	526.0	336.0	455.0	462.0	250.0	348.0	282.0	290.0	484.0	528.0	446.0	345.0	318.0	478.0	443.0	381.0	584.0	431.0	382.0	371.0	563.0	369.0	306.0	298.0	380.0
Gene89	196.0	503.0	269.0	395.0	284.0	246.0	382.0	300.0	240.0	542.0	540.0	382.0	206.0	573.0	247.0	271.0	211.0	363.0	495.0	439.0	454.0	389.0	408.0	467.0	493.0	468.0	556.0	588.0	320.0	284.0	525.0	489.0	512.0	621.0	254.0	238.0	500.0	465.0	364.0	260.0	340.0	432.0	274.0	595.0	333.0	155.0	398.0	464.0	248.0	307.0	247.0	420.0	575.0	388.0	202.0	388.0	570.0	568.0	371.0	501.0	390.0	166.0	450.0	235.0	288.0	450.0	195.0	291.0	249.0	492.0	383.0	466.0	333.0	175.0	421.0	547.0	354.0	404.0	367.0	138.0	247.0	291.0	353.0	552.0	621.0	373.0	358.0	324.0	421.0	425.0	329.0	543.0	555.0	338.0	323.0	623.0	394.0	314.0	286.0	447.0
Gene90	238.0	428.0	313.0	333.0	288.0	163.0	371.0	292.0	260.0	466.0	523.0	294.0	194.0	579.0	201.0	218.0	214.0	394.0	543.0	486.0	424.0	472.0	446.0	396.0	539.0	611.0	463.0	529.0	291.0	265.0	545.0	489.0	451.0	565.0	298.0	363.0	537.0	560.0	311.0	303.0	391.0	393.0	186.0	478.0	270.0	125.0	401.0	529.0	261.0	362.0	260.0	432.0	564.0	416.0	174.0	384.0	581.0	486.0	416.0	555.0	398.0	210.0	396.0	293.0	408.0	439.0	196.0	259.0	309.0	402.0	320.0	574.0	285.0	191.0	479.0	473.0	378.0	367.0	372.0	214.0	234.0	276.0	427.0	444.0	604.0	471.0	275.0	255.0	454.0	404.0	311.0	507.0	519.0	304.0	274.0	548.0	461.0	382.0	324.0	377.0
Gene91	264.0	491.0	299.0	372.0	320.0	262.0	473.0	259.0	274.0	485.0	420.0	417.0	245.0	521.0	320.0	256.0	250.0	378.0	483.0	481.0	353.0	403.0	361.0	486.0	531.0	576.0	463.0	559.0	222.0	326.0	584.0	535.0	387.0	554.0	217.0	287.0	505.0	572.0	417.0	346.0	365.0	414.0	262.0	560.0	272.0	260.0	441.0	472.0	165.0	381.0	254.0	436.0	579.0	448.0	165.0	414.0	548.0	472.0	381.0	563.0	375.0	237.0	365.0	305.0	278.0	563.0	308.0	232.0	376.0	433.0	385.0	504.0	250.0	221.0	494.0	554.0	354.0	443.0	492.0	157.0	240.0	269.0	408.0	480.0	497.0	368.0	344.0	228.0	487.0	443.0	309.0	605.0	494.0	374.0	329.0	486.0	398.0	315.0	306.0	403.0
Gene92	193.0	533.0	242.0	259.0	310.0	221.0	327.0	207.0	250.0	417.0	427.0	347.0	125.0	570.0	232.0	312.0	146.0	359.0	526.0	415.0	485.0	503.0	507.0	495.0	446.0	496.0	476.0	587.0	293.0	315.0	487.0	491.0	516.0	610.0	220.0	289.0	598.0	604.0	403.0	300.0	407.0	431.0	284.0	590.0	300.0	224.0	399.0	456.0	297.0	380.0	303.0	327.0	554.0	401.0	273.0	428.0	496.0	427.0	408.0	536.0	396.0	168.0	349.0	280.0	378.0	568.0	193.0	222.0	389.0	440.0	266.0	494.0	328.0	233.0	400.0	468.0	336.0	405.0	476.0	186.0	231.0	286.0	302.0	509.0	489.0	410.0	345.0	223.0	450.0	455.0	338.0	625.0	524.0	339.0	350.0	544.0	330.0	323.0	194.0	442.0
Gene93	308.0	448.0	305.0	256.0	297.0	227.0	433.0	292.0	146.0	502.0	453.0	385.0	170.0	499.0	240.0	289.0	219.0	423.0	576.0	468.0	387.0	405.0	444.0	435.0	531.0	520.0	571.0	566.0	253.0	281.0	502.0	481.0	375.0	501.0	347.0	319.0	486.0	489.0	452.0	287.0	383.0	451.0	233.0	528.0	300.0	134.0	435.0	536.0	286.0	375.0	331.0	431.0	578.0	484.0	206.0	514.0	543.0	497.0	355.0	450.0	358.0	263.0	336.0	300.0	342.0	460.0	299.0	253.0	307.0	426.0	406.0	562.0	230.0	197.0	492.0	505.0	332.0	404.0	462.0	153.0	350.0	256.0	322.0	478.0	556.0	383.0	371.0	310.0	414.0	455.0	273.0	598.0	461.0	342.0	387.0	582.0	457.0	302.0	282.0	467.0
Gene94	227.0	517.0	239.0	331.0	288.0	256.0	460.0	279.0	247.0	497.0	472.0	302.0	174.0	519.0	296.0	240.0	157.0	433.0	561.0	486.0	466.0	534.0	442.0	492.0	545.0	572.0	444.0	540.0	261.0	293.0	529.0	435.0	477.0	545.0	222.0	316.0	526.0	518.0	350.0	275.0	390.0	451.0	169.0	481.0	321.0	210.0	501.0	558.0	301.0	251.0	312.0	424.0	613.0	396.0	208.0	409.0	471.0	522.0	465.0	541.0	371.0	172.0	369.0	262.0	353.0	442.0	179.0	193.0	256.0	485.0	350.0	554.0	228.0	186.0	389.0	590.0	329.0	443.0	449.0	168.0	305.0	266.0	434.0	455.0	590.0	452.0	282.0	314.0	476.0	437.0	315.0	579.0	463.0	307.0	289.0	547.0	354.0	418.0	198.0	435.0
Gene95	248.0	565.0	356.0	354.0	263.0	187.0	443.0	245.0	262.0	561.0	549.0	432.0	233.0	470.0	300.0	263.0	188.0	384.0	506.0	463.0	419.0	425.0	470.0	475.0	456.0	477.0	525.0	483.0	244.0	311.0	591.0	434.0	467.0	525.0	329.0	336.0	512.0	544.0	438.0	389.0	370.0	408.0	259.0	571.0	272.0	191.0	512.0	468.0	171.0	275.0	293.0	341.0	504.0	380.0	197.0	487.0	545.0	574.0	389.0	498.0	449.0	223.0	350.0	272.0	381.0	485.0	171.0	281.0	285.0	453.0	317.0	600.0	251.0	267.0	383.0	525.0	372.0	399.0	376.0	247.0	353.0	352.0	351.0	470.0	508.0	387.0	391.0	284.0	429.0	515.0	328.0	526.0	480.0	348.0	288.0	477.0	333.0	274.0	319.0	446.0
Gene96	235.0	520.0	342.0	337.0	392.0	163.0	397.0	199.0	215.0	552.0	443.0	396.0	169.0	527.0	258.0	268.0	227.0	393.0	490.0	424.0	404.0	481.0	460.0	440.0	460.0	532.0	434.0	614.0	277.0	342.0	480.0	459.0	458.0	594.0	279.0	285.0	467.0	473.0	454.0	344.0	427.0	487.0	186.0	477.0	191.0	125.0	512.0	548.0	240.0	289.0	265.0	331.0	473.0	462.0	233.0	371.0	524.0	548.0	345.0	561.0	406.0	199.0	311.0	264.0	396.0	451.0	166.0	290.0	290.0	416.0	284.0	578.0	261.0	297.0	419.0	581.0	266.0	410.0	385.0	247.0	361.0	366.0	421.0	495.0	526.0	344.0	278.0	246.0	529.0	456.0	369.0	545.0	429.0	313.0	275.0	515.0	412.0	368.0	198.0	455.0
Gene97	202.0	469.0	246.0	375.0	261.0	261.0	466.0	302.0	266.0	548.0	509.0	419.0	127.0	580.0	204.0	192.0	282.0	471.0	605.0	479.0	396.0	519.0	382.0	473.0	459.0	608.0	509.0	507.0	244.0	275.0	534.0	570.0	444.0	638.0	318.0	223.0	469.0	566.0	362.0	265.0	438.0	396.0	288.0	537.0	310.0	226.0	388.0	481.0	236.0	262.0	271.0	437.0	531.0	389.0	275.0	408.0	554.0	454.0	417.0	513.0	427.0	186.0	381.0	335.0	350.0	525.0	236.0	294.0	288.0	500.0	271.0	472.0	282.0	305.0	475.0	578.0	306.0	412.0	410.0	208.0	338.0	346.0	380.0	543.0	581.0	361.0	294.0	184.0	434.0	426.0	353.0	631.0	421.0	375.0	279.0	566.0	379.0	422.0	239.0	493.0
Gene98	250.0	553.0	322.0	264.0	359.0	229.0	384.0	195.0	216.0	525.0	463.0	370.0	244.0	456.0	226.0	312.0	278.0	458.0	595.0	407.0	452.0	496.0	383.0	487.0	565.0	608.0	477.0	622.0	229.0	335.0	462.0	466.0	485.0	619.0	314.0	287.0	563.0	502.0	381.0	356.0	371.0	381.0	210.0	527.0	312.0	256.0	448.0	467.0	237.0	309.0	333.0	372.0	615.0	432.0	208.0	418.0	491.0	428.0	349.0	536.0	345.0	167.0	433.0	295.0	312.0	539.0	267.0	298.0	308.0	422.0	396.0	543.0	290.0	191.0	400.0	510.0	267.0	385.0	377.0	156.0	272.0	309.0	360.0	547.0	540.0	402.0	322.0	303.0	446.0	468.0	253.0	507.0	515.0	311.0	383.0	475.0	338.0	315.0	226.0	470.0
Gene99	252.0	489.0	377.0	258.0	287.0	269.0	472.0	298.0	199.0	530.0	526.0	365.0	264.0	496.0	224.0	320.0	214.0	463.0	522.0	482.0	370.0	534.0	418.0	499.0	445.0	615.0	552.0	545.0	252.0	355.0	469.0	559.0	432.0	545.0	352.0	293.0	520.0	534.0	363.0	369.0	359.0	386.0	160.0	599.0	191.0	204.0	496.0	518.0	174.0	358.0	273.0	367.0	503.0	403.0	187.0	503.0	543.0	528.0	364.0	451.0	487.0	224.0	372.0	327.0	274.0	503.0	185.0	175.0	267.0	476.0	345.0	477.0	272.0	238.0	432.0	452.0	277.0	399.0	440.0	142.0	369.0	267.0	424.0	542.0	552.0	481.0	390.0	177.0	455.0	527.0	328.0	635.0	450.0	284.0	266.0	493.0	447.0	327.0	320.0	392.0
Gene100	192.0	532.0	248.0	372.0	388.0	248.0	395.0	316.0	200.0	545.0	426.0	408.0	170.0	544.0	285.0	194.0	182.0	429.0	533.0	386.0	361.0	411.0	475.0	407.0	515.0	566.0	530.0	531.0	206.0	324.0	458.0	461.0	400.0	607.0	355.0	333.0	538.0	538.0	378.0	317.0	443.0	465.0	290.0	503.0	216.0	233.0	497.0	573.0	229.0	268.0	302.0	385.0	526.0	387.0	264.0	469.0	484.0	513.0	449.0	545.0	392.0	289.0	435.0	344.0	297.0	449.0	280.0	253.0	265.0	360.0	275.0	520.0	341.0	178.0	489.0	552.0	328.0	431.0	435.0	232.0	359.0	355.0	435.0	554.0	604.0	470.0	395.0	210.0	424.0	430.0	276.0	628.0	553.0	313.0	270.0	562.0	362.0	315.0	230.0	370.0
Gene101	267.0	447.0	265.0	378.0	397.0	140.0	443.0	250.0	274.0	559.0	476.0	396.0	262.0	509.0	258.0	191.0	203.0	355.0	550.0	485.0	463.0	411.0	429.0	522.0	521.0	552.0	539.0	592.0	209.0	242.0	563.0	492.0	385.0	591.0	230.0	299.0	571.0	487.0	411.0	250.0	348.0	458.0	184.0	553.0	243.0	192.0	464.0	483.0	276.0	333.0	271.0	456.0	558.0	423.0	239.0	421.0	536.0	560.0	463.0	584.0	453.0	262.0	317.0	205.0	377.0	526.0	164.0	231.0	287.0	355.0	403.0	506.0	252.0	277.0	406.0	591.0	334.0	389.0	452.0	148.0	288.0	260.0	291.0	575.0	514.0	400.0	396.0	199.0	539.0	544.0	328.0	489.0	524.0	372.0	393.0	573.0	337.0	331.0	237.0	463.0
Gene51	311.0	521.0	249.0	385.0	385.0	171.0	370.0	217.0	245.0	490.0	440.0	365.0	255.0	457.0	249.0	322.0	161.0	438.0	505.0	452.0	469.0	476.0	475.0	431.0	577.0	574.0	557.0	554.0	290.0	352.0	531.0	568.0	389.0	593.0	231.0	233.0	457.0	566.0	352.0	249.0	355.0	411.0	272.0	611.0	297.0	213.0	501.0	543.0	226.0	359.0	267.0	345.0	580.0	480.0	207.0	481.0	553.0	459.0	446.0	478.0	435.0	274.0	365.0	312.0	274.0	459.0	265.0	212.0	300.0	495.0	293.0	518.0	203.0	232.0	399.0	569.0	269.0	461.0	383.0	250.0	368.0	285.0	310.0	520.0	532.0	341.0	337.0	204.0	432.0	455.0	348.0	638.0	438.0	269.0	331.0	554.0	375.0	380.0	312.0	502.0
