Symbols,count,actual_rank_sum,actual_negative_rank_sum,actual_min_rank_sum,up_down_tuple,total_rank_sum,total_rank_sum_lt_actual_rs,random_ranks,negative_random_ranks,rank_sum,negative_rank_sum,auc,is_min_enough
ABCB1,"[1, 1, 1]",327,915,327,"(3, 0)",45171478,2061083,"[300, 99, 86]",[114 315 328],485,757,0.045627973474766534,True
AR,"[1, -1, -1]",938,304,304,"(1, 2)",45996708,1299904,"[365, 273, 412]",[ 49 141   2],1050,192,0.028260805099356242,True
ARNT,"[1, 1, 1, 1, -1]",1055,1015,1015,"(4, 1)",82933196,38210879,"[2, 6, 59, 121, 293]",[412 408 355 293 121],481,1589,0.4607428730951114,False
ATF2,"[1, 1, 1, 1, 1, 1]",1307,1177,1177,"(6, 0)",100728486,39892773,"[92, 365, 86, 121, 364, 330]",[322  49 328 293  50  84],1358,1126,0.39604261499572224,False
ATF4,"[1, 1, 1, 1, 1, 1, -1]",798,2100,798,"(6, 1)",120692650,1052073,"[20, 200, 300, 153, 59, 141, 355]",[394 214 114 261 355 273  59],1228,1670,0.008716959980578767,True
BCL6,"[1, -1, -1]",1090,152,152,"(1, 2)",46012965,81664,"[364, 412, 50]",[ 50   2 364],826,416,0.001774804123142249,True
BRCA1,"[-1, 1, 1, 1, 1, -1]",1472,1012,1012,"(4, 2)",102511212,17295323,"[141, 153, 20, 364, 328, 131]",[273 261 394  50  86 283],1137,1347,0.16871640343107056,False
CBFB,"[1, -1, 1]",608,634,608,"(2, 1)",45939002,21397717,"[6, 283, 261]",[408 131 153],550,692,0.46578541257818357,False
CDKN1A,"[-1, 1, 1]",713,529,529,"(2, 1)",45978291,13235172,"[6, 330, 114]",[408  84 300],450,792,0.287856980156135,False
CEBPB,"[1, 1, 1]",284,958,284,"(3, 0)",45174153,1159581,"[330, 121, 86]",[ 84 293 328],537,705,0.025669125439939072,True
CREB1,"[1, 1, 1]",986,256,256,"(3, 0)",45306151,746553,"[86, 2, 365]",[328 412  49],453,789,0.01647796123753704,True
CREBBP,"[1, 1, 1, 1, 1, 1, 1, 1]",1378,1934,1378,"(8, 0)",138288887,25290174,"[389, 86, 141, 364, 6, 99, 59, 20]",[ 25 328 273  50 408 315 355 394],1164,2148,0.1828792938365322,False
DNMT1,"[-1, 1, -1]",856,386,386,"(1, 2)",45941905,3421083,"[92, 50, 214]",[322 364 200],356,886,0.07446541452732533,True
E2F1,"[-1, 1, 1, 1, 1, 1, 1, -1]",1757,1555,1555,"(6, 2)",140899003,50131260,"[20, 2, 99, 330, 86, 364, 261, 322]",[394 412 315  84 328  50 153  92],1484,1828,0.35579570424639556,False
EGR1,"[1, -1, -1, 1, 1, 1]",983,1501,983,"(4, 2)",102505246,14452308,"[2, 330, 121, 389, 412, 322]",[412  84 293  25   2  92],1576,908,0.14099091084567517,True
ELK1,"[-1, 1, 1]",560,682,560,"(2, 1)",45968735,16276776,"[200, 121, 408]",[214 293   6],729,513,0.3540836179198753,False
EP300,"[1, 1, 1, 1, 1, 1, 1]",1240,1658,1240,"(7, 0)",119418918,27502285,"[6, 153, 121, 364, 389, 20, 2]",[408 261 293  50  25 394 412],1055,1843,0.23030090592513994,False
ERG,"[1, 1, 1]",272,970,272,"(3, 0)",45199253,955532,"[121, 6, 2]",[293 408 412],129,1113,0.021140437874050705,True
ESR1,"[-1, 1, 1, -1, 1, 1, 1, 1]",1898,1414,1414,"(6, 2)",140792685,27000069,"[364, 283, 6, 92, 2, 20, 131, 50]",[ 50 131 408 322 412 394 283 364],948,2364,0.1917718168383535,False
EZH2,"[1, -1, -1]",878,364,364,"(1, 2)",45985032,2715259,"[153, 412, 214]",[261   2 200],779,463,0.05904658280981516,True
FOS,"[1, -1, 1, 1, 1, -1, 1, 1, 1]",1516,2210,1516,"(7, 2)",160213224,19607179,"[141, 364, 283, 59, 300, 20, 6, 214, 322]",[273  50 131 355 114 394 408 200  92],1709,2017,0.12238177667531365,True
FOSL1,"[-1, 1, 1, 1]",946,710,710,"(3, 1)",64352911,17284378,"[300, 330, 20, 273]",[114  84 394 141],923,733,0.26858735263739664,False
FOSL2,"[1, 1, 1, 1]",612,1044,612,"(4, 0)",63394226,9248538,"[153, 86, 364, 200]",[261 328  50 214],803,853,0.14588928020037661,True
FOXA1,"[1, 1, 1]",805,437,437,"(3, 0)",45288834,6400638,"[2, 153, 6]",[412 261 408],161,1081,0.14132927334803982,True
FOXM1,"[1, 1, 1]",1003,239,239,"(3, 0)",45211847,584615,"[99, 59, 364]",[315 355  50],522,720,0.012930571051432603,True
FOXO1,"[1, 1, -1]",563,679,563,"(2, 1)",45925330,16416271,"[20, 389, 273]",[394  25 141],682,560,0.35745570037275726,False
FOXO3,"[1, 1, 1, 1]",793,863,793,"(4, 0)",63439034,27178003,"[6, 92, 153, 20]",[408 322 261 394],271,1385,0.42841136263203505,False
HBP1,"[-1, -1, -1]",485,757,485,"(0, 3)",45292368,9581844,"[49, 355, 315]",[365  59  99],719,523,0.21155537727680743,False
HDAC1,"[-1, -1, -1, 1, -1, -1, -1]",1397,1501,1397,"(1, 6)",120670551,50874918,"[200, 412, 84, 315, 355, 114, 50]",[214   2 330  99  59 300 364],1530,1368,0.42160177092420836,False
HIF1A,"[-1, -1, 1, 1, -1, 1, 1, 1, 1, 1]",1878,2262,1878,"(7, 3)",180444577,47093411,"[2, 300, 86, 92, 121, 330, 141, 114, 412, 412]",[412 114 328 322 293  84 273 300   2   2],2010,2130,0.2609854603721341,False
IL10,"[-1, -1, -1, -1, -1]",1321,749,749,"(0, 5)",81917584,9046458,"[25, 355, 50, 315, 293]",[389  59 364  99 121],1038,1032,0.1104336524377965,True
IL8,"[1, 1, -1]",302,940,302,"(2, 1)",45968100,1323979,"[141, 6, 293]",[273 408 121],440,802,0.028802125822037457,True
ING4,"[1, -1, -1]",541,701,541,"(1, 2)",45895436,14333380,"[86, 412, 322]",[328   2  92],820,422,0.31230512768197694,False
IRF1,"[1, 1, 1, -1, 1]",1916,154,154,"(4, 1)",83036586,230,"[153, 121, 2, 92, 114]",[261 293 412 322 300],482,1588,2.769863394913659e-06,True
JUN,"[1, 1, 1, 1, 1, 1, -1, 1, 1, 1, 1, 1, 1, 1, 1]",2974,3236,2974,"(14, 1)",275439120,102934011,"[283, 365, 86, 200, 20, 153, 2, 364, 141, 389, 300, 121, 92, 59, 25]",[131  49 328 214 394 261 412  50 273  25 114 293 322 355 389],2600,3610,0.37370875640322987,False
JUND,"[1, -1, 1]",716,526,526,"(2, 1)",45957106,12866332,"[121, 92, 394]",[293 322  20],607,635,0.27996392984362417,False
KAT2A,"[1, 1, 1]",390,852,390,"(3, 0)",45298363,4052390,"[141, 389, 365]",[273  25  49],895,347,0.08945996569456605,True
KAT2B,"[-1, 1, 1]",186,1056,186,"(2, 1)",45968252,179233,"[330, 2, 84]",[ 84 412 330],416,826,0.003899060595125523,True
KLF4,"[1, 1, 1, -1]",652,1004,652,"(3, 1)",64382821,11810082,"[283, 99, 330, 328]",[131 315  84  86],1040,616,0.1834352986800625,False
MAML1,"[1, -1, -1]",985,257,257,"(1, 2)",46005642,678813,"[300, 131, 412]",[114 283   2],843,399,0.014754994615660402,True
MAPK1,"[1, 1, 1]",664,578,578,"(3, 0)",45244934,17899364,"[99, 2, 141]",[315 412 273],242,1000,0.39561034612184426,False
MAPK3,"[1, 1, 1]",664,578,578,"(3, 0)",45309873,17967282,"[6, 99, 2]",[408 315 412],107,1135,0.3965423165057205,False
MAX,"[-1, 1, 1, 1, -1, 1, -1, 1]",1817,1495,1495,"(5, 3)",141503833,38677853,"[389, 283, 86, 92, 330, 50, 261, 131]",[ 25 131 328 322  84 364 153 283],1622,1690,0.27333431314189205,False
MYC,"[-1, 1, -1, 1, 1, -1, 1, 1, 1, -1, 1]",2373,2181,2181,"(7, 4)",200816924,75573099,"[6, 121, 20, 59, 200, 153, 389, 412, 49, 84, 114]",[408 293 394 355 214 261  25   2 365 330 300],1607,2947,0.3763283367491477,False
MYCN,"[1, -1, 1]",322,920,322,"(2, 1)",45931220,1700447,"[283, 141, 273]",[131 273 141],697,545,0.03702159446232867,True
NCOA1,"[1, 1, 1]",350,892,350,"(3, 0)",45269895,2655015,"[121, 389, 2]",[293  25 412],512,730,0.05864857870777036,True
NCOA6,"[1, 1, 1]",506,736,506,"(3, 0)",45231767,11291250,"[283, 200, 300]",[131 214 114],783,459,0.24963097285144753,False
NELFCD,"[-1, -1, 1]",313,929,313,"(1, 2)",45958800,1469576,"[200, 273, 293]",[214 141 121],766,476,0.0319759436712882,True
NFKB1,"[1, 1, 1, 1, 1, -1, 1, -1, 1, 1]",2682,1458,1458,"(8, 2)",179594622,4844781,"[92, 365, 330, 283, 2, 2, 59, 141, 412, 114]",[322  49  84 131 412 412 355 273   2 300],1800,2340,0.026976203107017312,True
NFKBIA,"[-1, -1, -1]",588,654,588,"(0, 3)",45235568,18980527,"[355, 50, 394]",[ 59 364  20],799,443,0.419592984883046,False
NOTCH1,"[1, 1, 1]",537,705,537,"(3, 0)",45205595,13999283,"[6, 2, 99]",[408 412 315],107,1135,0.30968031722621947,False
NOTCH3,"[1, -1, -1, 1]",518,1138,518,"(2, 2)",64755134,3559968,"[364, 92, 394, 50]",[ 50 322  20 364],900,756,0.054975841761056354,True
NPM1,"[1, -1, 1]",510,732,510,"(2, 1)",45936769,11539674,"[300, 86, 84]",[114 328 330],470,772,0.2512077852057902,False
NR1I2,"[-1, 1, 1, 1]",571,1085,571,"(3, 1)",64344122,6276811,"[121, 283, 2, 25]",[293 131 412 389],431,1225,0.09755065116903763,True
NR3C1,"[-1, -1, -1, 1, 1]",871,1199,871,"(2, 3)",83502115,18419492,"[2, 92, 25, 412, 408]",[412 322 389   2   6],939,1131,0.22058713123613696,False
PML,"[-1, 1, -1]",386,856,386,"(1, 2)",45939629,3448919,"[86, 84, 412]",[328 330   2],582,660,0.07507502944788692,True
PPARA,"[1, 1, -1, 1, 1]",627,1443,627,"(4, 1)",82904266,2954984,"[92, 141, 283, 121, 50]",[322 273 131 293 364],687,1383,0.03564332865572925,True
PPARD,"[1, 1, 1, -1]",1019,637,637,"(3, 1)",64347210,10579140,"[389, 365, 59, 412]",[ 25  49 355   2],1225,431,0.1644071281412201,False
PPARG,"[1, 1, -1]",207,1035,207,"(2, 1)",46001559,281834,"[6, 300, 273]",[408 114 141],579,663,0.006126618447866082,True
RB1,"[1, -1, -1]",612,630,612,"(1, 2)",45898452,21868016,"[389, 293, 412]",[ 25 121   2],1094,148,0.4764434321227217,False
RBMX,"[-1, 1, -1]",841,401,401,"(1, 2)",45988116,3974172,"[364, 355, 328]",[50 59 86],1047,195,0.08641736921773442,True
RBPJ,"[1, 1, 1]",717,525,525,"(3, 0)",45232410,12855725,"[365, 330, 92]",[ 49  84 322],787,455,0.2842149025444366,False
RELA,"[1, 1, -1, 1, 1, 1, 1, 1, 1]",2082,1644,1644,"(8, 1)",159044481,37691018,"[283, 20, 153, 364, 389, 2, 99, 300, 261]",[131 394 261  50  25 412 315 114 153],1871,1855,0.23698413024467035,False
RUNX3,"[-1, 1, -1, 1, -1, -1, 1]",712,2186,712,"(3, 4)",122150002,304564,"[389, 86, 59, 315, 322, 49, 328]",[ 25 328 355  99  92 365  86],1548,1350,0.0024933605813612677,True
SIRT1,"[-1, -1, -1]",569,673,569,"(0, 3)",45206295,16970873,"[412, 25, 50]",[  2 389 364],487,755,0.3754095087863316,False
SMARCA4,"[1, 1, -1, -1]",400,1256,400,"(2, 2)",64774417,898523,"[6, 200, 49, 328]",[408 214 365  86],583,1073,0.013871572167141234,True
SNAI1,"[-1, 1, -1]",363,879,363,"(1, 2)",45900975,2738284,"[86, 322, 355]",[328  92  59],763,479,0.05965633627608128,True
SOX6,"[-1, -1, 1]",313,929,313,"(1, 2)",45929013,1518913,"[365, 214, 49]",[ 49 200 365],628,614,0.033070882668434436,True
SP1,"[1, -1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]",2994,2802,2802,"(13, 1)",255872183,103005185,"[330, 92, 2, 200, 365, 153, 86, 6, 2, 364, 121, 141, 300, 49]",[ 84 322 412 214  49 261 328 408 412  50 293 273 114 365],2211,3585,0.402564998634494,False
SP3,"[1, 1, 1]",350,892,350,"(3, 0)",45313017,2583125,"[364, 141, 92]",[ 50 273 322],597,645,0.05700624613011312,True
SRF,"[1, 1, 1]",408,834,408,"(3, 0)",45267968,4875622,"[6, 300, 99]",[408 114 315],405,837,0.10770578436390164,True
STAT1,"[1, -1, 1, 1, -1, 1, 1, 1, 1]",1674,2052,1674,"(7, 2)",160157579,41624487,"[300, 365, 364, 283, 153, 20, 92, 261, 214]",[114  49  50 131 261 394 322 153 200],2052,1674,0.2598970792384418,False
STAT3,"[1, 1, 1, 1, 1, 1, 1, -1, 1, 1, 1, 1, 1, 1, -1, 1, -1, 1]",3932,3520,3520,"(15, 3)",338033349,102745119,"[389, 283, 59, 200, 364, 300, 2, 2, 153, 330, 92, 20, 365, 121, 141, 114, 412, 273]",[ 25 131 355 214  50 114 412 412 261  84 322 394  49 293 273 300   2 141],3620,3832,0.30394965261252965,False
STAT4,"[1, 1, 1, -1]",952,704,704,"(3, 1)",64430144,16678726,"[330, 283, 92, 114]",[ 84 131 322 300],819,837,0.25886526033528656,False
STAT5A,"[1, 1, 1]",349,893,349,"(3, 0)",45267954,2576861,"[300, 92, 330]",[114 322  84],722,520,0.05692461824097462,True
STAT6,"[1, -1, 1]",655,587,587,"(2, 1)",45986209,19074720,"[2, 141, 322]",[412 273  92],465,777,0.4147921825867403,False
TFAP2A,"[1, -1, 1]",675,567,567,"(2, 1)",45918753,16956757,"[141, 2, 322]",[273 412  92],465,777,0.36927738434011914,False
TP53,"[-1, 1, 1, -1, 1, 1, 1, 1, -1, -1, 1, 1, 1, 1, -1, 1, 1]",2834,4204,2834,"(12, 5)",321103204,10137591,"[364, 300, 2, 86, 141, 330, 389, 365, 20, 153, 283, 121, 412, 214, 25, 261, 355]",[ 50 114 412 328 273  84  25  49 394 261 131 293   2 200 389 153  59],3821,3217,0.0315711300096526,True
TP63,"[1, -1, 1, 1, -1]",853,1217,853,"(3, 2)",83528538,16531816,"[2, 389, 6, 412, 131]",[412  25 408   2 283],940,1130,0.19791817737789208,False
USF1,"[1, 1, 1]",986,256,256,"(3, 0)",45305896,750244,"[365, 330, 141]",[ 49  84 273],836,406,0.0165595224074147,True
USF2,"[1, 1, 1]",772,470,470,"(3, 0)",45237526,8575877,"[2, 153, 141]",[412 261 273],296,946,0.18957440333938685,False
ZBTB17,"[-1, -1, 1, -1]",1052,604,604,"(1, 3)",64335819,8188531,"[20, 49, 394, 214]",[394 365  20 200],677,979,0.12727794760800357,True
